id_estudiante,nota
7597,4.9
7597,4.9
7597,8.5
7597,8.7
7598,9.7
7598,3.0
7598,1.5
7598,4.9
7598,4.0
7599,8.2
7599,2.3
7599,4.1
7599,3.6
7600,2.3
7600,1.6
7600,7.3
7601,0.1
7601,8.8
7601,3.1
7602,6.6
7602,1.7
7602,2.0
7603,0.1
7603,8.5
7603,1.8
7603,6.9
7603,3.2
7604,9.6
7604,9.7
7604,0.7
7605,8.1
7605,3.1
7605,7.2
7605,0.4
7606,0.7
7606,8.6
7606,5.1
7607,0.6
7607,8.7
7607,7.2
7608,7.8
7608,2.3
7608,0.3
7608,2.1
7609,5.8
7609,7.2
7609,6.9
7609,9.7
7609,5.8
7609,10.0
7610,6.3
7610,6.7
7610,3.4
7610,2.4
7610,7.3
7611,6.6
7611,8.1
7611,6.2
7611,1.7
7611,2.9
7612,5.3
7612,3.9
7612,8.1
7612,5.4
7612,4.6
7612,9.2
7613,9.8
7613,8.8
7613,1.6
7613,9.5
7613,9.6
7614,2.2
7614,7.8
7614,2.5
7614,3.8
7614,3.2
7615,4.8
7615,2.0
7615,2.1
7615,8.2
7616,2.7
7616,4.6
7616,4.3
7616,2.0
7616,4.3
7617,1.9
7617,6.9
7617,3.6
7617,4.4
7617,0.4
7617,2.6
7618,2.1
7618,9.6
7618,3.7
7618,0.3
7618,0.2
7618,1.6
7619,9.8
7619,4.6
7619,2.9
7619,7.9
7619,5.0
7619,0.4
7620,2.4
7620,7.6
7620,3.8
7620,9.0
7621,0.8
7621,2.9
7621,9.6
7621,2.9
7621,5.2
7622,0.7
7622,8.5
7622,7.7
7623,7.2
7623,3.4
7623,4.0
7623,9.6
7624,8.0
7624,3.0
7624,4.2
7624,9.1
7624,4.6
7625,1.5
7625,5.1
7625,5.6
7625,2.8
7626,2.3
7626,2.6
7626,9.3
7626,0.0
7627,1.9
7627,5.1
7627,7.2
7627,1.6
7627,9.3
7627,8.5
7628,3.2
7628,2.9
7628,0.9
7628,8.8
7628,6.3
7629,6.0
7629,1.3
7629,3.3
7629,9.5
7630,3.4
7630,1.4
7630,0.8
7630,9.7
7630,2.9
7630,7.5
7631,3.6
7631,2.3
7631,1.8
7631,8.3
7631,7.3
7631,6.9
7632,6.0
7632,2.8
7632,7.9
7632,4.6
7632,2.7
7633,8.9
7633,9.2
7633,2.3
7634,1.2
7634,5.3
7634,9.5
7635,8.7
7635,0.5
7635,5.1
7635,9.9
7636,6.0
7636,7.8
7636,9.0
7637,6.7
7637,2.3
7637,3.0
7638,1.6
7638,0.7
7638,8.9
7638,7.7
7638,9.1
7638,2.6
7639,3.0
7639,5.9
7639,2.5
7639,2.8
7639,2.4
7639,8.4
7640,6.6
7640,2.0
7640,6.9
7641,5.3
7641,2.9
7641,4.5
7641,0.8
7642,6.9
7642,6.1
7642,6.2
7642,8.4
7642,6.9
7643,2.6
7643,0.3
7643,9.8
7644,9.2
7644,5.3
7644,2.7
7644,4.4
7644,3.7
7644,9.6
7645,7.2
7645,6.0
7645,6.2
7646,1.9
7646,7.9
7646,1.2
7646,4.4
7646,6.4
7647,8.1
7647,5.9
7647,2.0
7647,1.1
7647,8.5
7647,4.3
7648,4.6
7648,10.0
7648,1.4
7648,8.9
7649,6.4
7649,2.5
7649,1.7
7649,7.8
7649,9.3
7649,3.4
7650,6.9
7650,3.2
7650,1.0
7650,9.0
7651,6.5
7651,7.7
7651,7.3
7651,8.4
7651,8.2
7651,0.8
7652,1.2
7652,3.9
7652,4.3
7652,9.1
7653,0.4
7653,3.2
7653,9.7
7653,7.8
7653,3.2
7653,4.1
7654,3.3
7654,1.7
7654,8.4
7654,5.4
7654,3.5
7655,8.0
7655,8.7
7655,0.1
7656,9.4
7656,6.6
7656,9.6
7657,6.5
7657,0.3
7657,2.1
7657,6.0
7657,3.8
7657,4.6
7658,0.2
7658,9.2
7658,6.7
7658,7.6
7658,5.8
7659,2.8
7659,6.0
7659,6.6
7660,3.1
7660,4.4
7660,7.6
7661,8.9
7661,1.7
7661,4.0
7662,4.6
7662,2.1
7662,9.8
7662,6.2
7662,7.4
7663,0.2
7663,0.6
7663,4.5
7663,1.3
7663,5.6
7663,8.9
7664,5.0
7664,9.5
7664,6.5
7664,7.8
7665,7.9
7665,7.8
7665,4.6
7665,8.1
7665,6.2
7666,4.4
7666,6.6
7666,6.2
7667,2.6
7667,1.7
7667,1.7
7667,7.5
7667,9.6
7667,6.5
7668,3.5
7668,0.6
7668,0.1
7669,2.8
7669,7.5
7669,0.3
7670,5.5
7670,5.4
7670,5.8
7671,8.1
7671,5.1
7671,5.7
7671,8.3
7672,1.6
7672,0.4
7672,3.3
7672,7.5
7672,7.8
7673,3.1
7673,2.7
7673,5.7
7673,1.9
7673,2.7
7673,5.9
7674,1.5
7674,4.4
7674,9.3
7674,9.0
7675,8.2
7675,3.4
7675,4.3
7675,1.0
7675,4.0
7675,9.1
7676,1.8
7676,0.5
7676,9.9
7676,5.6
7676,1.5
7677,9.6
7677,9.9
7677,0.3
7677,2.4
7677,9.8
7677,4.4
7678,5.1
7678,6.4
7678,7.0
7678,8.5
7678,0.9
7679,1.0
7679,7.3
7679,7.0
7679,1.9
7680,0.2
7680,1.4
7680,6.0
7681,9.3
7681,8.5
7681,3.5
7681,1.8
7681,4.5
7682,8.6
7682,6.8
7682,2.0
7682,3.1
7682,6.7
7682,9.7
7683,1.2
7683,4.4
7683,7.3
7683,3.7
7683,6.1
7683,4.0
7684,0.7
7684,0.2
7684,1.5
7685,8.6
7685,4.1
7685,3.1
7685,0.0
7686,0.7
7686,8.6
7686,9.9
7686,3.5
7687,0.3
7687,8.0
7687,4.6
7687,1.8
7687,8.2
7688,3.7
7688,3.5
7688,0.5
7688,7.9
7688,7.4
7688,8.4
7689,6.7
7689,9.7
7689,3.4
7689,3.6
7689,7.3
7689,0.4
7690,9.3
7690,2.5
7690,0.5
7690,6.6
7690,1.4
7691,9.8
7691,4.2
7691,6.9
7692,9.7
7692,1.6
7692,9.7
7693,0.2
7693,1.0
7693,8.4
7694,3.5
7694,2.3
7694,2.3
7695,3.5
7695,0.5
7695,4.2
7696,4.5
7696,8.2
7696,9.9
7696,3.8
7696,0.5
7697,3.9
7697,5.0
7697,2.4
7697,9.2
7697,1.2
7697,4.0
7698,9.8
7698,5.3
7698,0.3
7698,1.6
7698,1.2
7699,1.7
7699,2.0
7699,1.7
7699,9.7
7700,7.0
7700,9.5
7700,9.6
7700,3.5
7700,1.3
7701,4.2
7701,2.9
7701,4.4
7701,5.0
7702,2.2
7702,4.3
7702,6.0
7702,5.0
7703,3.4
7703,0.6
7703,7.3
7704,2.5
7704,7.0
7704,7.2
7705,7.7
7705,7.1
7705,3.4
7705,6.9
7706,6.8
7706,7.3
7706,2.9
7707,0.3
7707,4.7
7707,1.9
7707,2.5
7708,9.0
7708,8.9
7708,7.2
7708,7.5
7708,4.2
7708,2.0
7709,4.5
7709,9.7
7709,6.1
7710,4.3
7710,4.6
7710,1.5
7710,8.0
7711,0.2
7711,9.9
7711,7.6
7711,2.0
7711,7.6
7712,0.9
7712,7.0
7712,3.8
7713,3.1
7713,6.0
7713,3.4
7713,7.6
7714,0.0
7714,7.2
7714,0.7
7714,4.6
7715,4.3
7715,8.8
7715,1.1
7715,3.9
7715,0.0
7715,5.9
7716,8.2
7716,9.5
7716,9.4
7717,7.0
7717,9.6
7717,1.0
7717,2.2
7717,0.8
7718,9.6
7718,6.7
7718,0.9
7718,6.7
7719,2.7
7719,4.6
7719,0.1
7719,0.6
7720,3.5
7720,3.0
7720,4.3
7720,6.3
7720,5.7
7721,3.2
7721,10.0
7721,7.9
7722,4.8
7722,3.9
7722,3.5
7723,3.1
7723,6.8
7723,7.6
7724,2.5
7724,0.8
7724,3.9
7724,7.8
7724,8.2
7725,4.6
7725,8.2
7725,1.1
7725,0.9
7725,8.5
7725,0.2
7726,3.3
7726,4.4
7726,6.5
7726,7.6
7726,9.1
7726,3.6
7727,9.5
7727,8.5
7727,9.6
7727,9.4
7728,6.1
7728,4.0
7728,2.7
7728,5.5
7728,7.8
7728,7.6
7729,6.2
7729,7.4
7729,6.5
7729,9.8
7730,3.6
7730,5.4
7730,6.4
7730,7.8
7731,7.6
7731,9.0
7731,1.6
7731,9.5
7731,4.5
7732,9.6
7732,4.7
7732,5.0
7733,2.7
7733,1.5
7733,5.2
7734,0.8
7734,7.9
7734,0.8
7734,9.4
7734,3.9
7734,0.9
7735,2.2
7735,0.9
7735,1.1
7735,7.2
7735,8.5
7735,7.9
7736,1.6
7736,4.4
7736,2.6
7736,4.9
7736,4.5
7736,1.8
7737,2.9
7737,9.3
7737,9.7
7738,5.9
7738,8.0
7738,3.4
7739,8.9
7739,2.6
7739,7.3
7739,5.0
7740,2.3
7740,1.8
7740,6.8
7740,5.8
7741,8.5
7741,1.3
7741,3.6
7742,6.2
7742,5.6
7742,5.5
7742,7.7
7742,6.1
7742,4.9
7743,0.4
7743,7.0
7743,7.6
7744,5.1
7744,6.2
7744,8.6
7744,0.3
7745,0.0
7745,3.0
7745,9.0
7745,2.5
7745,1.8
7745,5.8
7746,9.0
7746,1.3
7746,8.3
7746,0.2
7747,5.7
7747,0.1
7747,1.8
7748,9.9
7748,6.6
7748,5.3
7748,1.8
7748,7.4
7749,5.9
7749,4.8
7749,0.4
7749,4.3
7750,8.3
7750,3.5
7750,8.2
7750,9.7
7750,9.3
7750,9.4
7751,1.2
7751,9.9
7751,0.8
7751,1.0
7752,9.5
7752,2.6
7752,5.1
7752,3.7
7753,1.4
7753,3.9
7753,9.1
7753,6.1
7753,2.7
7753,2.7
7754,0.6
7754,6.6
7754,6.1
7755,1.9
7755,9.6
7755,7.1
7756,1.0
7756,0.4
7756,3.8
7757,5.7
7757,2.0
7757,6.4
7757,1.2
7757,2.2
7758,8.6
7758,3.6
7758,9.6
7759,0.6
7759,9.2
7759,9.4
7760,3.3
7760,0.4
7760,3.0
7760,3.7
7760,8.2
7760,4.5
7761,9.8
7761,3.7
7761,2.9
7761,1.8
7761,9.3
7761,9.4
7762,3.7
7762,7.6
7762,7.1
7762,2.6
7763,1.5
7763,3.1
7763,3.1
7763,7.5
7763,6.6
7764,5.2
7764,1.3
7764,2.2
7765,9.9
7765,8.5
7765,0.2
7766,0.6
7766,6.7
7766,4.6
7766,9.7
7766,9.1
7767,6.7
7767,1.8
7767,2.0
7767,0.5
7767,0.0
7767,3.4
7768,5.8
7768,1.9
7768,8.8
7769,0.8
7769,8.7
7769,9.4
7769,1.5
7769,7.4
7770,5.1
7770,7.0
7770,3.5
7770,7.2
7770,9.8
7771,0.5
7771,4.0
7771,0.0
7771,2.4
7771,3.7
7772,2.9
7772,5.6
7772,4.6
7772,5.4
7773,6.7
7773,5.4
7773,7.1
7773,4.3
7773,1.1
7773,9.2
7774,5.1
7774,5.7
7774,6.4
7774,0.5
7775,3.0
7775,9.3
7775,1.1
7776,3.2
7776,5.3
7776,0.5
7776,5.3
7777,1.1
7777,8.6
7777,7.9
7777,5.4
7777,7.9
7777,1.4
7778,3.6
7778,0.9
7778,1.3
7779,0.2
7779,3.8
7779,0.0
7780,0.8
7780,9.9
7780,7.0
7780,3.6
7781,9.4
7781,7.6
7781,0.5
7782,5.7
7782,4.1
7782,4.7
7782,0.8
7782,9.8
7783,2.4
7783,4.4
7783,4.8
7783,0.4
7784,4.9
7784,9.8
7784,5.7
7784,0.3
7785,5.0
7785,10.0
7785,5.3
7785,0.2
7786,4.5
7786,3.5
7786,4.8
7786,4.6
7787,2.7
7787,6.6
7787,8.1
7788,4.3
7788,5.9
7788,2.4
7788,2.5
7789,4.0
7789,2.0
7789,8.3
7789,4.0
7790,4.2
7790,5.2
7790,8.9
7790,5.5
7790,2.5
7790,1.3
7791,4.8
7791,3.5
7791,3.4
7791,1.8
7791,6.4
7791,7.6
7792,0.8
7792,7.1
7792,8.6
7793,4.6
7793,2.8
7793,4.1
7793,3.2
7793,5.5
7793,2.7
7794,5.3
7794,7.3
7794,4.8
7794,4.8
7795,9.9
7795,2.7
7795,5.8
7795,1.7
7796,7.9
7796,6.9
7796,1.0
7797,0.5
7797,2.6
7797,2.6
7798,9.0
7798,9.1
7798,3.8
7799,8.1
7799,6.4
7799,7.8
7799,4.9
7800,9.4
7800,4.1
7800,3.2
7800,3.9
7800,8.8
7801,5.9
7801,8.5
7801,4.1
7801,7.8
7801,4.9
7802,5.8
7802,9.9
7802,7.7
7802,5.5
7803,5.6
7803,1.6
7803,7.9
7803,3.2
7804,5.4
7804,9.3
7804,3.4
7804,5.0
7804,4.7
7805,3.3
7805,5.5
7805,1.3
7805,4.3
7806,2.9
7806,2.2
7806,2.4
7806,0.3
7806,1.9
7807,6.1
7807,2.1
7807,8.5
7807,7.6
7807,0.7
7807,8.3
7808,0.6
7808,2.9
7808,0.3
7808,1.1
7808,6.1
7808,8.9
7809,4.8
7809,1.4
7809,4.0
7810,3.8
7810,0.4
7810,0.6
7810,2.6
7810,5.6
7810,4.4
7811,3.0
7811,1.9
7811,6.5
7811,6.0
7812,1.1
7812,5.7
7812,9.0
7812,4.9
7812,3.5
7812,4.7
7813,1.4
7813,1.2
7813,4.9
7813,8.6
7813,0.9
7813,1.8
7814,9.3
7814,7.6
7814,5.1
7814,8.6
7814,2.1
7814,1.5
7815,1.8
7815,7.2
7815,8.3
7816,7.0
7816,3.1
7816,9.0
7816,9.6
7817,9.7
7817,0.1
7817,4.0
7817,9.3
7818,6.0
7818,2.9
7818,5.6
7819,8.6
7819,0.0
7819,3.6
7819,6.8
7820,7.0
7820,9.8
7820,5.3
7820,4.1
7820,1.2
7821,8.0
7821,3.6
7821,9.9
7821,3.4
7821,2.0
7822,7.0
7822,9.5
7822,7.8
7822,3.4
7822,6.9
7822,8.9
7823,4.3
7823,6.7
7823,4.2
7823,0.2
7823,2.2
7824,3.6
7824,3.9
7824,3.8
7824,8.4
7824,0.1
7825,2.4
7825,4.9
7825,3.1
7825,7.5
7825,4.2
7825,4.6
7826,2.3
7826,5.6
7826,2.8
7826,9.7
7827,9.7
7827,2.8
7827,7.1
7827,2.5
7827,9.1
7827,9.7
7828,1.0
7828,3.0
7828,4.8
7828,5.3
7829,5.1
7829,7.0
7829,3.8
7829,5.5
7830,5.7
7830,4.5
7830,0.8
7830,7.1
7830,1.7
7831,8.4
7831,9.7
7831,6.5
7832,7.2
7832,5.2
7832,1.2
7832,3.0
7832,6.8
7833,3.0
7833,4.2
7833,9.0
7833,6.4
7833,9.6
7833,8.1
7834,1.4
7834,3.6
7834,2.2
7835,4.1
7835,4.7
7835,3.1
7835,1.1
7835,2.6
7835,9.1
7836,4.8
7836,4.6
7836,4.9
7836,1.9
7837,3.9
7837,7.4
7837,3.4
7838,6.3
7838,4.9
7838,0.8
7838,8.6
7839,7.4
7839,7.4
7839,0.9
7839,1.0
7839,7.8
7839,5.6
7840,8.4
7840,3.9
7840,2.1
7840,6.5
7841,8.0
7841,3.4
7841,4.8
7842,7.9
7842,9.7
7842,7.5
7842,6.6
7843,4.6
7843,2.4
7843,7.5
7844,7.4
7844,1.7
7844,5.4
7844,8.8
7845,0.1
7845,5.1
7845,1.5
7846,9.3
7846,5.0
7846,8.5
7846,9.7
7846,8.2
7846,6.4
7847,4.5
7847,1.2
7847,5.7
7847,0.0
7848,6.5
7848,3.8
7848,7.0
7848,9.5
7848,3.6
7849,3.9
7849,8.1
7849,3.6
7849,9.5
7849,5.8
7850,9.5
7850,7.4
7850,5.1
7850,3.7
7851,5.9
7851,3.5
7851,0.6
7851,3.2
7851,3.8
7851,8.6
7852,0.2
7852,5.8
7852,0.7
7852,2.7
7853,1.4
7853,3.6
7853,8.9
7853,7.0
7853,2.8
7853,3.1
7854,9.9
7854,8.0
7854,3.6
7855,2.6
7855,1.5
7855,3.2
7855,3.3
7855,8.7
7856,2.2
7856,2.2
7856,9.9
7856,7.6
7856,8.7
7856,4.1
7857,3.6
7857,5.7
7857,1.6
7857,5.6
7857,0.6
7857,3.4
7858,2.6
7858,2.0
7858,10.0
7859,9.5
7859,2.5
7859,6.9
7859,4.1
7859,6.4
7860,6.3
7860,2.2
7860,9.2
7860,9.9
7860,7.2
7861,5.0
7861,0.4
7861,2.8
7861,1.3
7862,3.2
7862,5.4
7862,0.9
7862,2.4
7862,2.6
7862,7.9
7863,5.3
7863,2.7
7863,0.2
7863,1.0
7863,5.0
7863,1.5
7864,3.8
7864,1.5
7864,2.4
7865,0.9
7865,8.9
7865,5.5
7866,1.9
7866,1.4
7866,3.1
7866,4.2
7867,4.6
7867,4.7
7867,2.3
7867,3.8
7867,4.8
7867,0.6
7868,4.5
7868,0.1
7868,3.8
7868,7.7
7868,5.5
7868,2.0
7869,8.3
7869,3.6
7869,9.9
7870,9.2
7870,0.0
7870,3.7
7870,6.5
7870,7.8
7870,5.0
7871,0.7
7871,7.3
7871,7.6
7871,0.8
7871,5.5
7872,9.8
7872,8.4
7872,2.1
7873,3.1
7873,3.3
7873,8.4
7873,1.5
7873,3.5
7874,0.9
7874,4.6
7874,7.2
7874,3.5
7874,1.5
7875,3.9
7875,6.5
7875,4.1
7875,5.1
7875,6.3
7876,0.9
7876,4.7
7876,4.7
7876,0.9
7877,4.9
7877,3.6
7877,4.0
7877,4.9
7877,7.2
7878,7.5
7878,6.5
7878,3.3
7878,5.5
7878,5.8
7879,6.5
7879,2.1
7879,7.1
7879,8.4
7879,8.2
7879,7.0
7880,9.3
7880,4.5
7880,0.8
7880,9.8
7880,3.0
7880,5.7
7881,4.6
7881,8.2
7881,7.6
7882,2.0
7882,8.1
7882,7.8
7883,7.5
7883,6.0
7883,5.1
7883,0.4
7883,0.1
7884,1.8
7884,0.4
7884,9.8
7884,7.1
7884,4.3
7884,1.4
7885,4.4
7885,6.3
7885,5.9
7885,3.7
7885,6.5
7885,2.3
7886,6.4
7886,6.4
7886,4.0
7887,0.4
7887,2.2
7887,6.3
7888,7.0
7888,0.9
7888,4.4
7888,9.6
7888,1.0
7889,8.0
7889,9.5
7889,1.7
7889,9.7
7889,4.7
7890,8.5
7890,1.9
7890,5.9
7890,5.8
7890,2.1
7890,7.8
7891,6.2
7891,0.8
7891,7.1
7892,9.7
7892,0.2
7892,7.3
7893,5.7
7893,6.1
7893,3.9
7893,1.4
7894,2.8
7894,7.0
7894,5.0
7894,5.5
7894,8.3
7895,7.6
7895,9.1
7895,8.0
7895,8.2
7895,2.2
7895,5.8
7896,9.1
7896,5.4
7896,0.8
7896,4.5
7896,9.9
7897,8.6
7897,9.1
7897,9.0
7898,6.6
7898,0.2
7898,7.0
7899,2.6
7899,3.7
7899,9.6
7900,7.1
7900,2.5
7900,3.3
7900,0.7
7900,6.7
7901,4.2
7901,9.1
7901,6.2
7901,3.5
7901,3.1
7901,2.3
7902,2.7
7902,8.3
7902,3.9
7902,8.7
7902,0.2
7902,4.0
7903,0.2
7903,4.0
7903,5.4
7903,0.0
7904,3.2
7904,6.6
7904,5.2
7904,7.9
7904,5.7
7905,8.8
7905,3.6
7905,1.4
7905,1.1
7905,6.9
7905,0.3
7906,5.3
7906,1.3
7906,5.0
7906,4.0
7906,2.1
7906,5.6
7907,5.8
7907,0.5
7907,8.3
7908,9.7
7908,2.6
7908,8.7
7909,5.0
7909,0.5
7909,5.4
7910,5.1
7910,5.3
7910,8.4
7910,0.1
7910,3.4
7910,6.3
7911,1.1
7911,8.3
7911,8.1
7911,2.2
7912,7.5
7912,2.6
7912,8.8
7912,9.4
7913,6.3
7913,3.4
7913,6.4
7914,8.4
7914,6.5
7914,8.3
7914,5.7
7915,8.3
7915,4.3
7915,9.0
7915,9.5
7916,0.2
7916,2.6
7916,0.8
7917,7.5
7917,5.8
7917,0.6
7917,4.7
7918,8.7
7918,4.7
7918,8.0
7919,6.7
7919,6.4
7919,1.3
7919,8.2
7919,4.2
7919,8.2
7920,7.2
7920,7.5
7920,4.5
7921,9.4
7921,2.8
7921,1.2
7921,0.5
7921,8.3
7922,2.2
7922,7.2
7922,4.6
7922,0.2
7922,3.0
7922,4.6
7923,2.7
7923,1.1
7923,4.4
7923,7.8
7923,1.4
7924,4.3
7924,1.7
7924,9.8
7924,10.0
7925,6.3
7925,6.9
7925,2.1
7925,8.8
7926,1.3
7926,8.7
7926,2.4
7926,0.8
7926,2.7
7927,2.6
7927,3.1
7927,6.1
7927,8.8
7927,7.3
7928,5.3
7928,0.3
7928,8.8
7928,9.9
7928,8.1
7929,7.4
7929,4.3
7929,5.4
7930,6.4
7930,4.1
7930,8.4
7930,4.7
7930,0.2
7931,5.9
7931,9.5
7931,1.9
7931,6.2
7932,5.8
7932,8.9
7932,1.3
7932,0.8
7932,1.9
7933,7.9
7933,5.4
7933,1.9
7933,4.9
7934,2.6
7934,5.2
7934,1.3
7934,1.0
7934,5.8
7935,5.5
7935,4.5
7935,6.9
7935,1.6
7936,4.8
7936,0.4
7936,5.4
7936,1.9
7937,6.6
7937,9.1
7937,6.4
7937,7.8
7937,8.8
7938,6.7
7938,3.2
7938,5.4
7939,9.0
7939,2.0
7939,9.3
7939,6.5
7939,1.4
7940,6.8
7940,8.1
7940,2.3
7940,6.3
7940,7.8
7940,1.6
7941,5.0
7941,9.8
7941,9.6
7941,8.4
7941,8.7
7941,2.1
7942,3.0
7942,3.4
7942,4.8
7942,4.1
7943,6.6
7943,1.4
7943,7.1
7943,5.2
7944,5.5
7944,6.1
7944,3.8
7944,5.8
7944,8.6
7944,9.0
7945,6.2
7945,1.0
7945,2.9
7945,8.4
7946,9.2
7946,0.1
7946,7.7
7946,8.9
7946,2.3
7946,5.1
7947,6.4
7947,6.2
7947,7.3
7948,0.3
7948,6.2
7948,5.3
7948,0.7
7948,8.2
7949,7.7
7949,4.9
7949,9.3
7950,7.8
7950,9.4
7950,9.4
7951,9.6
7951,6.5
7951,5.3
7951,6.7
7952,3.0
7952,5.5
7952,8.6
7953,0.1
7953,1.6
7953,6.4
7953,4.3
7953,0.9
7954,3.3
7954,5.6
7954,9.7
7955,9.9
7955,6.0
7955,2.7
7955,9.4
7955,0.0
7956,2.9
7956,8.0
7956,1.2
7956,6.9
7956,5.8
7956,5.8
7957,2.1
7957,9.5
7957,4.5
7958,9.4
7958,3.8
7958,5.2
7959,5.0
7959,1.3
7959,3.6
7960,4.9
7960,9.9
7960,4.9
7960,6.8
7961,5.5
7961,1.6
7961,8.1
7961,6.6
7961,4.3
7961,7.3
7962,2.3
7962,1.3
7962,7.1
7962,5.8
7963,1.0
7963,9.2
7963,8.9
7964,8.4
7964,1.4
7964,6.7
7964,9.1
7965,8.7
7965,3.2
7965,2.3
7965,6.2
7966,4.5
7966,7.1
7966,3.2
7966,5.7
7967,5.3
7967,9.8
7967,2.5
7967,7.6
7967,0.2
7967,1.9
7968,6.0
7968,9.5
7968,0.9
7968,8.0
7969,2.8
7969,5.1
7969,9.6
7969,1.7
7969,0.0
7970,2.9
7970,6.8
7970,5.8
7970,4.3
7971,8.2
7971,5.5
7971,8.8
7971,9.8
7971,0.4
7972,8.5
7972,0.9
7972,4.7
7973,5.4
7973,4.3
7973,9.4
7973,3.5
7974,0.8
7974,5.1
7974,4.6
7974,2.9
7974,0.2
7974,5.9
7975,8.1
7975,9.5
7975,0.8
7975,3.9
7975,5.2
7975,0.2
7976,1.9
7976,4.6
7976,0.6
7977,0.8
7977,9.5
7977,2.6
7977,9.1
7977,7.9
7977,7.7
7978,3.5
7978,8.8
7978,4.5
7978,9.1
7978,2.4
7979,7.2
7979,7.6
7979,1.1
7979,0.3
7979,8.6
7980,8.8
7980,5.8
7980,8.6
7980,5.0
7981,7.0
7981,1.0
7981,1.3
7982,0.1
7982,6.3
7982,6.7
7982,5.8
7982,0.0
7983,8.1
7983,4.6
7983,7.2
7983,0.9
7983,2.2
7984,9.7
7984,2.2
7984,6.0
7984,3.8
7984,1.5
7985,3.9
7985,7.3
7985,7.0
7985,4.6
7986,9.4
7986,0.4
7986,5.4
7986,4.9
7987,6.4
7987,9.0
7987,1.7
7988,2.8
7988,0.7
7988,2.7
7989,7.5
7989,8.9
7989,3.0
7989,5.6
7989,3.7
7989,1.8
7990,5.7
7990,4.9
7990,8.6
7990,5.4
7990,2.9
7990,2.4
7991,5.4
7991,9.7
7991,9.1
7991,6.3
7991,7.3
7991,4.7
7992,9.2
7992,5.6
7992,0.4
7992,6.1
7992,2.2
7993,3.7
7993,6.2
7993,7.3
7993,9.5
7993,2.5
7993,1.3
7994,5.0
7994,0.5
7994,6.7
7994,4.0
7994,1.6
7994,1.4
7995,4.2
7995,3.5
7995,8.1
7996,2.5
7996,7.3
7996,6.1
7996,3.6
7996,6.4
7996,2.8
7997,5.9
7997,1.7
7997,7.2
7997,9.5
7997,2.7
7998,1.1
7998,3.6
7998,3.6
7999,1.0
7999,4.1
7999,0.5
8000,9.8
8000,0.5
8000,5.4
8000,6.6
8001,2.0
8001,1.7
8001,4.2
8001,6.1
8001,6.4
8001,3.3
8002,2.9
8002,4.4
8002,6.2
8003,2.3
8003,9.8
8003,2.6
8003,5.6
8004,1.3
8004,7.5
8004,0.2
8004,6.8
8004,1.5
8004,0.4
8005,8.8
8005,7.9
8005,3.4
8005,3.1
8005,6.8
8005,7.0
8006,7.4
8006,0.5
8006,2.1
8007,7.9
8007,7.4
8007,7.2
8008,2.6
8008,3.1
8008,6.2
8008,1.8
8009,3.1
8009,3.0
8009,5.9
8009,5.8
8009,2.7
8009,8.2
8010,9.7
8010,8.0
8010,7.2
8010,3.0
8010,0.6
8011,1.0
8011,3.3
8011,9.3
8012,2.2
8012,3.0
8012,4.0
8012,8.6
8012,8.8
8013,1.1
8013,8.0
8013,0.1
8014,9.9
8014,1.5
8014,1.6
8014,4.6
8015,4.1
8015,5.5
8015,3.7
8015,2.4
8015,6.5
8015,8.5
8016,6.7
8016,3.6
8016,9.7
8016,7.8
8016,2.9
8017,7.2
8017,7.0
8017,4.3
8017,1.2
8018,9.3
8018,1.4
8018,0.2
8019,0.4
8019,1.4
8019,8.4
8020,3.9
8020,9.5
8020,5.2
8020,0.0
8020,8.8
8020,6.0
8021,8.0
8021,0.3
8021,1.9
8021,4.5
8022,1.6
8022,8.8
8022,9.3
8022,0.7
8023,3.5
8023,3.5
8023,8.2
8023,9.5
8023,8.9
8024,4.7
8024,8.3
8024,5.4
8025,4.1
8025,4.2
8025,7.3
8026,1.2
8026,3.0
8026,4.1
8026,4.8
8026,5.8
8027,6.1
8027,8.2
8027,2.8
8027,7.1
8027,6.4
8028,9.5
8028,9.1
8028,5.1
8029,2.5
8029,1.9
8029,4.9
8029,4.6
8030,6.0
8030,8.7
8030,3.6
8030,3.8
8030,3.6
8031,9.3
8031,6.9
8031,5.3
8031,0.9
8032,9.5
8032,7.6
8032,9.5
8032,9.8
8033,1.7
8033,3.7
8033,3.8
8034,2.0
8034,8.2
8034,7.2
8034,6.4
8034,7.1
8034,8.4
8035,5.0
8035,8.8
8035,0.2
8035,7.8
8035,7.0
8035,0.5
8036,9.3
8036,3.7
8036,0.8
8036,9.4
8036,7.6
8037,2.2
8037,8.9
8037,5.9
8038,5.0
8038,8.2
8038,4.5
8039,2.5
8039,5.1
8039,5.5
8039,4.4
8039,6.2
8039,8.7
8040,8.3
8040,4.6
8040,3.3
8041,9.6
8041,7.5
8041,4.4
8041,2.7
8042,3.2
8042,6.6
8042,3.5
8042,7.3
8043,0.1
8043,2.7
8043,9.1
8043,6.6
8043,3.1
8043,1.3
8044,2.1
8044,6.1
8044,1.9
8044,6.8
8044,5.2
8045,4.2
8045,0.3
8045,0.6
8045,0.7
8045,9.6
8045,1.1
8046,0.7
8046,3.1
8046,5.2
8046,2.1
8047,4.7
8047,5.7
8047,6.4
8047,4.4
8048,3.0
8048,7.0
8048,6.1
8048,4.4
8048,5.6
8048,7.0
8049,6.7
